,country,agricultural_land_percent,children_per_woman,co2_emissions,energy_use_per_person,hdi,income,life_expectancy
81,North Macedonia,50.0,1.51,3.63,1260.0,0.747,14600.0,74.0
82,Malta,32.0,1.43,5.64,1780.0,0.868,37200.0,81.8
83,Myanmar,19.3,2.26,0.31,369.0,0.558,4020.0,67.3
84,Montenegro,17.1,1.69,3.36,1540.0,0.803,17700.0,75.2
85,Mongolia,73.2,2.81,10.1,1830.0,0.733,11000.0,67.2
86,Mozambique,51.5,5.37,0.314,443.0,0.42,1220.0,54.9
87,Mauritius,42.4,1.46,3.35,1110.0,0.786,19200.0,75.0
88,Malaysia,24.6,2.07,8.08,3000.0,0.792,23900.0,75.1
89,Namibia,47.1,3.52,1.63,794.0,0.631,10200.0,63.3
90,Niger,36.1,7.34,0.107,150.0,0.353,1130.0,60.4
91,Nigeria,75.2,5.65,0.725,764.0,0.523,5520.0,61.6
92,Nicaragua,42.1,2.26,0.749,596.0,0.64,5440.0,74.5
93,Netherlands,54.6,1.76,9.41,4330.0,0.925,52400.0,81.6
94,Norway,2.7,1.87,8.74,5600.0,0.945,62600.0,82.2
95,Nepal,28.7,2.22,0.285,434.0,0.562,2830.0,69.9
96,New Zealand,42.2,2.03,7.81,4550.0,0.91,40500.0,81.5
97,Oman,4.59,2.8,15.0,6040.0,0.815,30500.0,72.3
98,Pakistan,47.0,3.62,0.915,460.0,0.546,4170.0,64.2
99,Panama,30.5,2.57,2.78,1080.0,0.779,27400.0,78.9
100,Peru,18.6,2.46,1.67,790.0,0.752,11900.0,78.9
101,Philippines,41.7,2.99,1.02,474.0,0.697,6970.0,71.0
102,Poland,47.1,1.32,8.11,2470.0,0.853,26700.0,77.6
103,Portugal,40.0,1.26,4.61,2030.0,0.84,30500.0,81.3
104,Paraguay,54.7,2.54,0.828,783.0,0.712,11600.0,76.4
105,Qatar,5.88,1.95,43.1,17900.0,0.854,95600.0,74.9
106,Romania,60.1,1.5,3.87,1590.0,0.803,23200.0,75.0
107,Russia,13.2,1.7,11.2,4940.0,0.807,26100.0,71.0
108,Saudi Arabia,80.7,2.64,19.5,6910.0,0.853,48200.0,73.2
109,Sudan,36.9,4.66,0.407,395.0,0.496,4090.0,68.7
110,Senegal,46.1,4.9,0.623,279.0,0.501,2870.0,66.8
111,Singapore,0.931,1.25,10.3,5120.0,0.928,87800.0,83.8
112,El Salvador,70.5,2.13,0.981,646.0,0.66,7990.0,73.5
113,Serbia,40.1,1.6,4.18,1860.0,0.78,15300.0,75.0
114,South Sudan,45.2,5.02,0.146,66.3,0.435,2430.0,60.9
115,Suriname,0.565,2.42,4.03,1250.0,0.726,18200.0,72.7
116,Slovak Republic,39.3,1.41,6.2,2940.0,0.845,27500.0,76.9
117,Slovenia,30.5,1.6,6.55,3240.0,0.886,33200.0,81.3
118,Sweden,7.45,1.92,4.46,4970.0,0.929,49400.0,82.5
119,Syria,75.8,3.02,1.61,577.0,0.551,4070.0,63.6
120,Togo,70.2,4.59,0.305,462.0,0.495,1400.0,61.8
121,Thailand,43.3,1.51,4.07,1970.0,0.739,15900.0,78.1
122,Tajikistan,34.2,3.44,0.545,340.0,0.642,2730.0,68.6
123,Turkmenistan,72.0,2.96,12.5,4890.0,0.696,12400.0,69.9
124,Trinidad and Tobago,10.5,1.78,33.9,14400.0,0.788,28800.0,74.9
125,Tunisia,62.8,2.23,2.52,950.0,0.728,10500.0,76.8
126,Turkey,50.1,2.09,4.69,1570.0,0.792,25000.0,77.1
127,Tanzania,44.8,5.15,0.225,497.0,0.509,2290.0,64.5
128,Ukraine,71.7,1.51,5.71,2330.0,0.747,12400.0,71.7
129,Uruguay,81.7,2.02,1.96,1390.0,0.8,20600.0,77.1
130,United States,44.2,1.95,17.5,6960.0,0.915,57300.0,79.1
131,South Africa,79.4,2.51,8.86,2700.0,0.691,12900.0,61.8
